Timestamp,User Count,Type,Name,Requests/s,Failures/s,50%,66%,75%,80%,90%,95%,98%,99%,99.9%,99.99%,100%,Total Request Count,Total Failure Count,Total Median Response Time,Total Average Response Time,Total Min Response Time,Total Max Response Time,Total Average Content Size
1682888114,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888114,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888115,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888115,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888116,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888116,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888117,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888117,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888118,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888118,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888119,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888119,217,,Aggregated,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
1682888120,217,POST,/q/api/saveentity,0.000000,0.000000,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,1200,283,283,1200.0,1219.8161409893999,1084.762399999999,1282.1867000000004,4736.0
